X,Y,Diameter,White,Presentation Time
-50.0,23.0,16.0,1.0,0.1
-50.0,28.0,16.0,0.0,0.1
-50.0,28.0,16.0,1.0,0.1
-50.0,33.0,16.0,0.0,0.1
-50.0,33.0,16.0,1.0,0.1
-50.0,38.0,16.0,0.0,0.1
-50.0,38.0,16.0,1.0,0.1
-50.0,43.0,16.0,0.0,0.1
-50.0,43.0,16.0,1.0,0.1
-45.0,8.0,16.0,0.0,0.1
-45.0,8.0,16.0,1.0,0.1
-45.0,13.0,16.0,0.0,0.1
-45.0,13.0,16.0,1.0,0.1
-45.0,18.0,16.0,0.0,0.1
-45.0,18.0,16.0,1.0,0.1
-45.0,23.0,16.0,0.0,0.1
-45.0,23.0,16.0,1.0,0.1
-45.0,28.0,16.0,0.0,0.1
-45.0,28.0,16.0,1.0,0.1
-45.0,33.0,16.0,0.0,0.1
-45.0,33.0,16.0,1.0,0.1
-45.0,38.0,16.0,0.0,0.1
-45.0,38.0,16.0,1.0,0.1
-45.0,43.0,16.0,0.0,0.1
-45.0,43.0,16.0,1.0,0.1
-40.0,8.0,16.0,0.0,0.1
-40.0,8.0,16.0,1.0,0.1
-40.0,13.0,16.0,0.0,0.1
-40.0,13.0,16.0,1.0,0.1
-40.0,18.0,16.0,0.0,0.1
-40.0,18.0,16.0,1.0,0.1
-40.0,23.0,16.0,0.0,0.1
-40.0,23.0,16.0,1.0,0.1
-40.0,28.0,16.0,0.0,0.1
-40.0,28.0,16.0,1.0,0.1
-40.0,33.0,16.0,0.0,0.1
-40.0,33.0,16.0,1.0,0.1
-40.0,38.0,16.0,0.0,0.1
-40.0,38.0,16.0,1.0,0.1
-40.0,43.0,16.0,0.0,0.1
-40.0,43.0,16.0,1.0,0.1
-35.0,8.0,16.0,0.0,0.1
-35.0,8.0,16.0,1.0,0.1
-35.0,13.0,16.0,0.0,0.1
-35.0,13.0,16.0,1.0,0.1
-35.0,18.0,16.0,0.0,0.1
-35.0,18.0,16.0,1.0,0.1
-35.0,23.0,16.0,0.0,0.1
-35.0,23.0,16.0,1.0,0.1
-35.0,28.0,16.0,0.0,0.1
-35.0,28.0,16.0,1.0,0.1
-35.0,33.0,16.0,0.0,0.1
-35.0,33.0,16.0,1.0,0.1
-35.0,38.0,16.0,0.0,0.1
-35.0,38.0,16.0,1.0,0.1
-35.0,43.0,16.0,0.0,0.1
-35.0,43.0,16.0,1.0,0.1
-30.0,8.0,16.0,0.0,0.1
-30.0,8.0,16.0,1.0,0.1
-30.0,13.0,16.0,0.0,0.1
-30.0,13.0,16.0,1.0,0.1
-30.0,18.0,16.0,0.0,0.1
-30.0,18.0,16.0,1.0,0.1
-30.0,23.0,16.0,0.0,0.1
-30.0,23.0,16.0,1.0,0.1
-30.0,28.0,16.0,0.0,0.1
-30.0,28.0,16.0,1.0,0.1
-30.0,33.0,16.0,0.0,0.1
-30.0,33.0,16.0,1.0,0.1
-30.0,38.0,16.0,0.0,0.1
-30.0,38.0,16.0,1.0,0.1
-30.0,43.0,16.0,0.0,0.1
-30.0,43.0,16.0,1.0,0.1
-150.0,8.0,32.0,0.0,0.1
-150.0,8.0,32.0,1.0,0.1
-150.0,13.0,32.0,0.0,0.1
-150.0,13.0,32.0,1.0,0.1
-150.0,18.0,32.0,0.0,0.1
-150.0,18.0,32.0,1.0,0.1
-150.0,23.0,32.0,0.0,0.1
-150.0,23.0,32.0,1.0,0.1
-150.0,28.0,32.0,0.0,0.1
-150.0,28.0,32.0,1.0,0.1
-150.0,33.0,32.0,0.0,0.1
-150.0,33.0,32.0,1.0,0.1
-150.0,38.0,32.0,0.0,0.1
-150.0,38.0,32.0,1.0,0.1
-150.0,43.0,32.0,0.0,0.1
-150.0,43.0,32.0,1.0,0.1
-145.0,8.0,32.0,0.0,0.1
-145.0,8.0,32.0,1.0,0.1
-145.0,13.0,32.0,0.0,0.1
-145.0,13.0,32.0,1.0,0.1
-145.0,18.0,32.0,0.0,0.1
-145.0,18.0,32.0,1.0,0.1
-145.0,23.0,32.0,0.0,0.1
-145.0,23.0,32.0,1.0,0.1
-145.0,28.0,32.0,0.0,0.1
-145.0,28.0,32.0,1.0,0.1
-145.0,33.0,32.0,0.0,0.1
-145.0,33.0,32.0,1.0,0.1
-145.0,38.0,32.0,0.0,0.1
-145.0,38.0,32.0,1.0,0.1
-145.0,43.0,32.0,0.0,0.1
-145.0,43.0,32.0,1.0,0.1
-140.0,8.0,32.0,0.0,0.1
-140.0,8.0,32.0,1.0,0.1
-140.0,13.0,32.0,0.0,0.1
-140.0,13.0,32.0,1.0,0.1
-140.0,18.0,32.0,0.0,0.1
-140.0,18.0,32.0,1.0,0.1
-140.0,23.0,32.0,0.0,0.1
-140.0,23.0,32.0,1.0,0.1
-140.0,28.0,32.0,0.0,0.1
-140.0,28.0,32.0,1.0,0.1
-140.0,33.0,32.0,0.0,0.1
-140.0,33.0,32.0,1.0,0.1
-140.0,38.0,32.0,0.0,0.1
-140.0,38.0,32.0,1.0,0.1
-140.0,43.0,32.0,0.0,0.1
-140.0,43.0,32.0,1.0,0.1
-135.0,8.0,32.0,0.0,0.1
-135.0,8.0,32.0,1.0,0.1
-135.0,13.0,32.0,0.0,0.1
-135.0,13.0,32.0,1.0,0.1
-135.0,18.0,32.0,0.0,0.1
-135.0,18.0,32.0,1.0,0.1
-135.0,23.0,32.0,0.0,0.1
-135.0,23.0,32.0,1.0,0.1
-135.0,28.0,32.0,0.0,0.1
-135.0,28.0,32.0,1.0,0.1
-135.0,33.0,32.0,0.0,0.1
-135.0,33.0,32.0,1.0,0.1
-135.0,38.0,32.0,0.0,0.1
-135.0,38.0,32.0,1.0,0.1
-135.0,43.0,32.0,0.0,0.1
-135.0,43.0,32.0,1.0,0.1
-130.0,8.0,32.0,0.0,0.1
-130.0,8.0,32.0,1.0,0.1
-130.0,13.0,32.0,0.0,0.1
-130.0,13.0,32.0,1.0,0.1
-130.0,18.0,32.0,0.0,0.1
-130.0,18.0,32.0,1.0,0.1
-130.0,23.0,32.0,0.0,0.1
-130.0,23.0,32.0,1.0,0.1
-130.0,28.0,32.0,0.0,0.1
-130.0,28.0,32.0,1.0,0.1
-130.0,33.0,32.0,0.0,0.1
-130.0,33.0,32.0,1.0,0.1
-130.0,38.0,32.0,0.0,0.1
-130.0,38.0,32.0,1.0,0.1
-130.0,43.0,32.0,0.0,0.1
-130.0,43.0,32.0,1.0,0.1
-125.0,8.0,32.0,0.0,0.1
-125.0,8.0,32.0,1.0,0.1
-125.0,13.0,32.0,0.0,0.1
-125.0,13.0,32.0,1.0,0.1
-125.0,18.0,32.0,0.0,0.1
-125.0,18.0,32.0,1.0,0.1
-125.0,23.0,32.0,0.0,0.1
-125.0,23.0,32.0,1.0,0.1
-125.0,28.0,32.0,0.0,0.1
-125.0,28.0,32.0,1.0,0.1
-125.0,33.0,32.0,0.0,0.1
-125.0,33.0,32.0,1.0,0.1
-125.0,38.0,32.0,0.0,0.1
-125.0,38.0,32.0,1.0,0.1
-125.0,43.0,32.0,0.0,0.1
-125.0,43.0,32.0,1.0,0.1
-120.0,8.0,32.0,0.0,0.1
-120.0,8.0,32.0,1.0,0.1
-120.0,13.0,32.0,0.0,0.1
-120.0,13.0,32.0,1.0,0.1
-120.0,18.0,32.0,0.0,0.1
-120.0,18.0,32.0,1.0,0.1
-120.0,23.0,32.0,0.0,0.1
-120.0,23.0,32.0,1.0,0.1
-120.0,28.0,32.0,0.0,0.1
-120.0,28.0,32.0,1.0,0.1
-120.0,33.0,32.0,0.0,0.1
-120.0,33.0,32.0,1.0,0.1
-120.0,38.0,32.0,0.0,0.1
-120.0,38.0,32.0,1.0,0.1
-120.0,43.0,32.0,0.0,0.1
-120.0,43.0,32.0,1.0,0.1
-115.0,8.0,32.0,0.0,0.1
-115.0,8.0,32.0,1.0,0.1
-115.0,13.0,32.0,0.0,0.1
-115.0,13.0,32.0,1.0,0.1
-115.0,18.0,32.0,0.0,0.1
-115.0,18.0,32.0,1.0,0.1
-115.0,23.0,32.0,0.0,0.1
-115.0,23.0,32.0,1.0,0.1
-115.0,28.0,32.0,0.0,0.1
-115.0,28.0,32.0,1.0,0.1
-115.0,33.0,32.0,0.0,0.1
-115.0,33.0,32.0,1.0,0.1
-115.0,38.0,32.0,0.0,0.1
-115.0,38.0,32.0,1.0,0.1
-115.0,43.0,32.0,0.0,0.1
-115.0,43.0,32.0,1.0,0.1
-110.0,8.0,32.0,0.0,0.1
-110.0,8.0,32.0,1.0,0.1
-110.0,13.0,32.0,0.0,0.1
-110.0,13.0,32.0,1.0,0.1
-110.0,18.0,32.0,0.0,0.1
-110.0,18.0,32.0,1.0,0.1
-110.0,23.0,32.0,0.0,0.1
-110.0,23.0,32.0,1.0,0.1
-110.0,28.0,32.0,0.0,0.1
-110.0,28.0,32.0,1.0,0.1
-110.0,33.0,32.0,0.0,0.1
-110.0,33.0,32.0,1.0,0.1
-110.0,38.0,32.0,0.0,0.1
-110.0,38.0,32.0,1.0,0.1
-110.0,43.0,32.0,0.0,0.1
-110.0,43.0,32.0,1.0,0.1
-105.0,8.0,32.0,0.0,0.1
-105.0,8.0,32.0,1.0,0.1
-105.0,13.0,32.0,0.0,0.1
-105.0,13.0,32.0,1.0,0.1
-105.0,18.0,32.0,0.0,0.1
-105.0,18.0,32.0,1.0,0.1
-105.0,23.0,32.0,0.0,0.1
-105.0,23.0,32.0,1.0,0.1
-105.0,28.0,32.0,0.0,0.1
-105.0,28.0,32.0,1.0,0.1
-105.0,33.0,32.0,0.0,0.1
-105.0,33.0,32.0,1.0,0.1
-105.0,38.0,32.0,0.0,0.1
-105.0,38.0,32.0,1.0,0.1
-105.0,43.0,32.0,0.0,0.1
-105.0,43.0,32.0,1.0,0.1
-100.0,8.0,32.0,0.0,0.1
-100.0,8.0,32.0,1.0,0.1
-100.0,13.0,32.0,0.0,0.1
-100.0,13.0,32.0,1.0,0.1
-100.0,18.0,32.0,0.0,0.1
-100.0,18.0,32.0,1.0,0.1
-100.0,23.0,32.0,0.0,0.1
-100.0,23.0,32.0,1.0,0.1
-100.0,28.0,32.0,0.0,0.1
-100.0,28.0,32.0,1.0,0.1
-100.0,33.0,32.0,0.0,0.1
-100.0,33.0,32.0,1.0,0.1
-100.0,38.0,32.0,0.0,0.1
-100.0,38.0,32.0,1.0,0.1
-100.0,43.0,32.0,0.0,0.1
-100.0,43.0,32.0,1.0,0.1
-95.0,8.0,32.0,0.0,0.1
-95.0,8.0,32.0,1.0,0.1
-95.0,13.0,32.0,0.0,0.1
-95.0,13.0,32.0,1.0,0.1
-95.0,18.0,32.0,0.0,0.1
-95.0,18.0,32.0,1.0,0.1
-95.0,23.0,32.0,0.0,0.1
-95.0,23.0,32.0,1.0,0.1
-95.0,28.0,32.0,0.0,0.1
-95.0,28.0,32.0,1.0,0.1
-95.0,33.0,32.0,0.0,0.1
-95.0,33.0,32.0,1.0,0.1
-95.0,38.0,32.0,0.0,0.1
-95.0,38.0,32.0,1.0,0.1
-95.0,43.0,32.0,0.0,0.1
-95.0,43.0,32.0,1.0,0.1
-90.0,8.0,32.0,0.0,0.1
-90.0,8.0,32.0,1.0,0.1
-90.0,13.0,32.0,0.0,0.1
-90.0,13.0,32.0,1.0,0.1
-90.0,18.0,32.0,0.0,0.1
-90.0,18.0,32.0,1.0,0.1
-90.0,23.0,32.0,0.0,0.1
-90.0,23.0,32.0,1.0,0.1
-90.0,28.0,32.0,0.0,0.1
-90.0,28.0,32.0,1.0,0.1
-90.0,33.0,32.0,0.0,0.1
-90.0,33.0,32.0,1.0,0.1
-90.0,38.0,32.0,0.0,0.1
-90.0,38.0,32.0,1.0,0.1
-90.0,43.0,32.0,0.0,0.1
-90.0,43.0,32.0,1.0,0.1
-85.0,8.0,32.0,0.0,0.1
-85.0,8.0,32.0,1.0,0.1
-85.0,13.0,32.0,0.0,0.1
-85.0,13.0,32.0,1.0,0.1
-85.0,18.0,32.0,0.0,0.1
-85.0,18.0,32.0,1.0,0.1
-85.0,23.0,32.0,0.0,0.1
-85.0,23.0,32.0,1.0,0.1
-85.0,28.0,32.0,0.0,0.1
-85.0,28.0,32.0,1.0,0.1
-85.0,33.0,32.0,0.0,0.1
-85.0,33.0,32.0,1.0,0.1
-85.0,38.0,32.0,0.0,0.1
-85.0,38.0,32.0,1.0,0.1
-85.0,43.0,32.0,0.0,0.1
-85.0,43.0,32.0,1.0,0.1
-80.0,8.0,32.0,0.0,0.1
-80.0,8.0,32.0,1.0,0.1
-80.0,13.0,32.0,0.0,0.1
-80.0,13.0,32.0,1.0,0.1
-80.0,18.0,32.0,0.0,0.1
-80.0,18.0,32.0,1.0,0.1
-80.0,23.0,32.0,0.0,0.1
-80.0,23.0,32.0,1.0,0.1
-80.0,28.0,32.0,0.0,0.1
-80.0,28.0,32.0,1.0,0.1
-80.0,33.0,32.0,0.0,0.1
-80.0,33.0,32.0,1.0,0.1
-80.0,38.0,32.0,0.0,0.1
-80.0,38.0,32.0,1.0,0.1
-80.0,43.0,32.0,0.0,0.1
-80.0,43.0,32.0,1.0,0.1
-75.0,8.0,32.0,0.0,0.1
-75.0,8.0,32.0,1.0,0.1
-75.0,13.0,32.0,0.0,0.1
-75.0,13.0,32.0,1.0,0.1
-75.0,18.0,32.0,0.0,0.1
-75.0,18.0,32.0,1.0,0.1
-75.0,23.0,32.0,0.0,0.1
-75.0,23.0,32.0,1.0,0.1
-75.0,28.0,32.0,0.0,0.1
-75.0,28.0,32.0,1.0,0.1
-75.0,33.0,32.0,0.0,0.1
-75.0,33.0,32.0,1.0,0.1
-75.0,38.0,32.0,0.0,0.1
-75.0,38.0,32.0,1.0,0.1
-75.0,43.0,32.0,0.0,0.1
-75.0,43.0,32.0,1.0,0.1
-70.0,8.0,32.0,0.0,0.1
-70.0,8.0,32.0,1.0,0.1
-70.0,13.0,32.0,0.0,0.1
-70.0,13.0,32.0,1.0,0.1
-70.0,18.0,32.0,0.0,0.1
-70.0,18.0,32.0,1.0,0.1
-70.0,23.0,32.0,0.0,0.1
-70.0,23.0,32.0,1.0,0.1
-70.0,28.0,32.0,0.0,0.1
-70.0,28.0,32.0,1.0,0.1
-70.0,33.0,32.0,0.0,0.1
-70.0,33.0,32.0,1.0,0.1
-70.0,38.0,32.0,0.0,0.1
-70.0,38.0,32.0,1.0,0.1
-70.0,43.0,32.0,0.0,0.1
-70.0,43.0,32.0,1.0,0.1
-65.0,8.0,32.0,0.0,0.1
-65.0,8.0,32.0,1.0,0.1
-65.0,13.0,32.0,0.0,0.1
-65.0,13.0,32.0,1.0,0.1
-65.0,18.0,32.0,0.0,0.1
-65.0,18.0,32.0,1.0,0.1
-65.0,23.0,32.0,0.0,0.1
-65.0,23.0,32.0,1.0,0.1
-65.0,28.0,32.0,0.0,0.1
-65.0,28.0,32.0,1.0,0.1
-65.0,33.0,32.0,0.0,0.1
-65.0,33.0,32.0,1.0,0.1
-65.0,38.0,32.0,0.0,0.1
-65.0,38.0,32.0,1.0,0.1
-65.0,43.0,32.0,0.0,0.1
-65.0,43.0,32.0,1.0,0.1
-60.0,8.0,32.0,0.0,0.1
-60.0,8.0,32.0,1.0,0.1
-60.0,13.0,32.0,0.0,0.1
-60.0,13.0,32.0,1.0,0.1
-60.0,18.0,32.0,0.0,0.1
-60.0,18.0,32.0,1.0,0.1
-60.0,23.0,32.0,0.0,0.1
-60.0,23.0,32.0,1.0,0.1
-60.0,28.0,32.0,0.0,0.1
-60.0,28.0,32.0,1.0,0.1
-60.0,33.0,32.0,0.0,0.1
-60.0,33.0,32.0,1.0,0.1
-60.0,38.0,32.0,0.0,0.1
-60.0,38.0,32.0,1.0,0.1
-60.0,43.0,32.0,0.0,0.1
-60.0,43.0,32.0,1.0,0.1
-55.0,8.0,32.0,0.0,0.1
-55.0,8.0,32.0,1.0,0.1
-55.0,13.0,32.0,0.0,0.1
-55.0,13.0,32.0,1.0,0.1
-55.0,18.0,32.0,0.0,0.1
-55.0,18.0,32.0,1.0,0.1
-55.0,23.0,32.0,0.0,0.1
-55.0,23.0,32.0,1.0,0.1
-55.0,28.0,32.0,0.0,0.1
-55.0,28.0,32.0,1.0,0.1
-55.0,33.0,32.0,0.0,0.1
-55.0,33.0,32.0,1.0,0.1
-55.0,38.0,32.0,0.0,0.1
-55.0,38.0,32.0,1.0,0.1
-55.0,43.0,32.0,0.0,0.1
-55.0,43.0,32.0,1.0,0.1
-50.0,8.0,32.0,0.0,0.1
-50.0,8.0,32.0,1.0,0.1
-50.0,13.0,32.0,0.0,0.1
-50.0,13.0,32.0,1.0,0.1
-50.0,18.0,32.0,0.0,0.1
-50.0,18.0,32.0,1.0,0.1
-50.0,23.0,32.0,0.0,0.1
-50.0,23.0,32.0,1.0,0.1
-50.0,28.0,32.0,0.0,0.1
-50.0,28.0,32.0,1.0,0.1
-50.0,33.0,32.0,0.0,0.1
-50.0,33.0,32.0,1.0,0.1
-50.0,38.0,32.0,0.0,0.1
-50.0,38.0,32.0,1.0,0.1
-50.0,43.0,32.0,0.0,0.1
-50.0,43.0,32.0,1.0,0.1
-45.0,8.0,32.0,0.0,0.1
-45.0,8.0,32.0,1.0,0.1
-45.0,13.0,32.0,0.0,0.1
-45.0,13.0,32.0,1.0,0.1
-45.0,18.0,32.0,0.0,0.1
-45.0,18.0,32.0,1.0,0.1
-45.0,23.0,32.0,0.0,0.1
-45.0,23.0,32.0,1.0,0.1
-45.0,28.0,32.0,0.0,0.1
-45.0,28.0,32.0,1.0,0.1
-45.0,33.0,32.0,0.0,0.1
-45.0,33.0,32.0,1.0,0.1
-45.0,38.0,32.0,0.0,0.1
-45.0,38.0,32.0,1.0,0.1
-45.0,43.0,32.0,0.0,0.1
-45.0,43.0,32.0,1.0,0.1
-40.0,8.0,32.0,0.0,0.1
-40.0,8.0,32.0,1.0,0.1
-40.0,13.0,32.0,0.0,0.1
-40.0,13.0,32.0,1.0,0.1
-40.0,18.0,32.0,0.0,0.1
-40.0,18.0,32.0,1.0,0.1
-40.0,23.0,32.0,0.0,0.1
-40.0,23.0,32.0,1.0,0.1
-40.0,28.0,32.0,0.0,0.1
-40.0,28.0,32.0,1.0,0.1
-40.0,33.0,32.0,0.0,0.1
-40.0,33.0,32.0,1.0,0.1
-40.0,38.0,32.0,0.0,0.1
-40.0,38.0,32.0,1.0,0.1
-40.0,43.0,32.0,0.0,0.1
-40.0,43.0,32.0,1.0,0.1
-35.0,8.0,32.0,0.0,0.1
-35.0,8.0,32.0,1.0,0.1
-35.0,13.0,32.0,0.0,0.1
-35.0,13.0,32.0,1.0,0.1
-35.0,18.0,32.0,0.0,0.1
-35.0,18.0,32.0,1.0,0.1
-35.0,23.0,32.0,0.0,0.1
-35.0,23.0,32.0,1.0,0.1
-35.0,28.0,32.0,0.0,0.1
-35.0,28.0,32.0,1.0,0.1
-35.0,33.0,32.0,0.0,0.1
-35.0,33.0,32.0,1.0,0.1
-35.0,38.0,32.0,0.0,0.1
-35.0,38.0,32.0,1.0,0.1
-35.0,43.0,32.0,0.0,0.1
-35.0,43.0,32.0,1.0,0.1
-30.0,8.0,32.0,0.0,0.1
-30.0,8.0,32.0,1.0,0.1
-30.0,13.0,32.0,0.0,0.1
-30.0,13.0,32.0,1.0,0.1
-30.0,18.0,32.0,0.0,0.1
-30.0,18.0,32.0,1.0,0.1
-30.0,23.0,32.0,0.0,0.1
-30.0,23.0,32.0,1.0,0.1
-30.0,28.0,32.0,0.0,0.1
-30.0,28.0,32.0,1.0,0.1
-30.0,33.0,32.0,0.0,0.1
-30.0,33.0,32.0,1.0,0.1
-30.0,38.0,32.0,0.0,0.1
-30.0,38.0,32.0,1.0,0.1
-30.0,43.0,32.0,0.0,0.1
-30.0,43.0,32.0,1.0,0.1
